X1,X2,class
-0.707861634812008,1.279859638159056,1
-0.07240099393584422,0.9302136152293587,1
1.1156875701834528,2.1308120520539613,1
2.2044973317724246,1.3746970114855044,1
1.8325831199821903,1.3037903781754028,1
0.6062464316918206,1.2614848655406048,1
-0.5979595569028864,2.865608965779783,1
0.8480440510652448,2.2380701559983724,1
-1.661464057525001,1.885365822995984,1
0.9090615547492876,2.9902481213605236,1
0.46593235211253403,1.0810250485025805,1
1.6959503610732813,2.197165173266838,1
0.07274230580849722,2.050626347200994,1
1.7433887805581925,1.6444916499881717,1
0.5742547898691301,2.045045081055479,1
1.6612843275057803,1.911270348759341,1
-0.6724708094938938,2.831525468644314,1
-0.1974288981334627,1.440995788646592,1
-1.0249339917474876,2.9152151596750553,1
-0.24309493151949246,1.532951366423363,1
-0.09524425724171942,1.227173846261104,1
-0.6415869361226286,1.6649898500498748,1
-1.7427287851245512,2.2284055049986082,1
-0.4257743785687,1.807970584821764,1
-1.5334933929746066,1.113698644024365,1
-1.2704235550491927,2.3872207744113645,1
2.3744696674606742,2.2724127103296983,1
-1.1421558359657211,2.1167132236494832,1
-0.5109407650430134,1.8895652795004176,1
-0.6659817925952742,2.0488431243870524,1
1.2013361304798869,2.326724686405929,1
-0.16043599884941911,2.7414348512491777,1
-1.6894990940797605,2.6417181420990663,1
1.638162114688729,2.547853504485265,1
0.9242718799668938,2.871851707054056,1
-1.0056889562043259,2.6479417512008316,1
-2.3920440160476275,0.852375141771953,1
1.6068787373174247,2.175413860841273,1
-0.19794855464917818,2.074009021021627,1
0.7960774929309662,2.3727463480454536,1
-1.6397247649081972,2.766316178457005,1
0.34654500563104196,1.14161742123098,1
1.0508444299370292,1.7762221903162452,1
-0.46196888187133905,2.6116335912347974,1
-1.4276451701202804,1.6909066528429197,1
0.3170556192329396,1.9329925432461958,1
0.6513686483991671,1.4159682722544966,1
-1.1383776535474668,1.8972260433583632,1
-1.9066705126273964,2.3841450405964877,1
-0.7699512339415195,2.3542875155234717,1
0.9280244421743085,2.8057370020701935,1
0.11665028429606362,1.7648576740441355,1
1.091048435440128,1.5553414160701509,1
-0.3189035060434881,1.4626364321290088,1
0.9979054793874906,2.4349078092529273,1
-1.7314239918093846,1.4954475622765382,1
2.206756360028804,1.6238203228925199,1
-1.4263840623694803,1.5590714219217912,1
-0.301610923135605,1.6988374867220473,1
2.7725449147447034,2.047068176002406,1
-3.1948605193432207,1.5917215379138834,1
0.42958708351243796,2.277208128347897,1
-1.89155235418151,2.4474115607620317,1
1.5804794487103526,2.0674929764877055,1
-0.011632278307779343,0.723811338238737,1
-1.430442724961427,3.052195560316776,1
-1.1043473857697363,1.8291023354001525,1
1.1280110640954801,1.161957119933403,1
1.6702140126096328,2.1522084668847734,1
-1.8997081203220736,1.6503138443887555,1
1.953780706162396,1.531458361880641,1
-1.727850259152117,1.5032378229624996,1
0.7626685388992018,1.7755586947507846,1
-1.915881059140326,1.7779547772328628,1
0.8238792827390844,2.6406883482629797,1
0.2651939535403643,1.422883255818498,1
2.477115819514966,1.502689624344813,1
-1.7571778021121462,2.035518857363927,1
-1.3672150618741088,1.7617950885420264,1
0.6781604981881648,1.9028527053286612,1
0.1255035701890936,2.1156696418672736,1
0.10283064100358896,2.225532511281627,1
1.5512424747758542,1.3720730457487615,1
-1.610374152291877,1.827080259698877,1
-1.113606664660364,2.5897530162920077,1
-1.363945234612309,0.7745645612234335,1
1.2162452180118797,2.464099298916856,1
-1.6957548847974913,1.711762014971832,1
0.17104262987395638,1.5535700073831948,1
-1.5923254006184255,1.5130217216724227,1
1.2392042118121265,1.0111424993872222,1
2.6260495489004603,2.2815372373039113,1
-0.5010491437313366,0.9533435455839299,1
-0.5913198919033137,2.0370701062441268,1
-2.0777062625116676,1.7363102641655455,1
-0.05497228738527747,2.588462701565679,1
-2.4620812356990167,2.0306441172263274,1
0.8270233846650975,2.4031868769577374,1
-1.008438237849206,2.1250651434905423,1
0.8128446465920145,2.1911905181168563,1
-0.8009773657466142,1.894115678138831,1
-0.8382785654787415,1.9106985177543567,1
0.42376591249946516,1.9715228032325236,1
3.4929453204172445,2.0217801740343124,1
0.5205861914580466,1.2119495601635921,1
-2.391384842330082,1.7595960652266256,1
0.1336307948713492,2.122889540712122,1
-0.7434552783784715,2.072349962194059,1
0.3130646769603193,2.3646827790676754,1
0.10512333571356798,1.6604467567234986,1
-1.2922457567168428,2.1200527422312074,1
0.1831876753046507,1.6962047904442885,1
-4.2636191976032425,2.2405862169307436,1
-1.932489096409142,1.0338991995867586,1
0.3625539529611296,1.2835862961835538,1
0.8941422920782943,3.298862078172807,1
3.226691230556786,1.2192594936655394,1
-0.6156515036235048,1.3291784077193234,1
0.03390658312998247,2.520134335699647,1
-0.051818328501340924,1.8025908698100936,1
-1.8787255963656677,2.4771424960931006,1
-3.3249800964042167,1.0704886288508402,1
1.8534596055781996,2.530765564635043,1
-1.5845954252510666,1.2972400945916387,1
-0.2767560432611263,2.7627213835812556,1
-2.315149979223281,1.661279063791551,1
-0.33387921005131327,2.289283281518326,1
3.600885999081753,1.670106429500662,1
-1.8100420669446735,2.4163706751253082,1
1.6314564993121725,1.4774895975665414,1
0.8863648711038902,2.394451063348887,1
-0.3090198410372319,3.0732656616118366,1
-3.0260450304534414,2.0193619699041023,1
-0.5156104189482926,2.5505929815530406,1
0.9209048753755408,1.3194568612589235,1
-0.8240597703786213,1.0039313400351162,1
0.6424815280735602,1.6949248894791893,1
0.4329716141845265,1.9470462211905035,1
0.11854808626162876,2.469844480016853,1
-0.2127122154954351,1.4752595463583167,1
-2.308598582479214,1.8651700344636226,1
1.1781538207467266,2.2930871465054365,1
1.6611996912912617,1.6331246073330346,1
0.8175588371318419,1.7265254299080501,1
-0.7390366691620929,1.6832222711246314,1
0.23029323309332211,2.19025278221095,1
3.5156935530383757,1.6775990363496922,1
-5.2448198180152204e-5,2.315931362726051,1
-0.0675887131843334,1.9072782768360623,1
-1.4154410942108633,1.8522041393095074,1
-0.27824197130315487,2.3438073010029123,1
0.5389093340430354,0.44717830451771956,1
-0.1506251279790707,1.5085677896928869,1
0.1940994341959579,2.0627638665609607,1
-1.0170056370324265,2.1786730421704896,1
-1.5891058627349985,2.7204820535418937,1
1.988973518879814,2.0015166500617934,1
1.0358478378896652,3.0729558683976532,1
-0.37184900578238567,2.0075408700501978,1
2.1876110525232733,1.4116822153060014,1
3.2349179922334974,1.7340175687592743,2
2.6498310833575696,2.773607145990332,2
2.4606243069793345,0.7656983235481244,2
4.200168551903532,0.3984000628400775,2
2.7479532115721708,-1.221123154029051,2
3.1380763795986737,-0.8714391481683547,2
3.0637605198732794,-1.971804656041444,2
3.3051596683256514,-1.303011104521162,2
2.9957148547626846,2.09356222161156,2
3.1178262585904033,0.6701116067049373,2
3.2402267192228438,-0.1648295356814269,2
2.1851489447011967,1.0361741498976513,2
2.496897290133498,-0.48598632505244793,2
3.6894141094889443,1.4249414024447475,2
2.4351774450767323,-1.6479961878484413,2
4.290215733781303,0.6180036867839503,2
2.035083433740165,-0.987198152391917,2
2.9209055950567735,-2.6591940995310805,2
2.07404951087974,0.06275841416185239,2
3.0822080398215568,1.8031998679396535,2
1.9585939023377248,-0.589261105989985,2
3.144200997474522,0.260822328224574,2
2.069543533240723,-0.3663799292847326,2
1.7971817924869316,-0.7147210021073404,2
3.1333659938790444,-0.5328370401824237,2
2.0766842533521936,0.7243600363553869,2
2.5397020271219297,0.167511018747864,2
2.7164186246997692,2.045852402204475,2
3.506429077189763,-0.4976306885585701,2
2.607513944648707,0.2463668934830327,2
2.671816423473019,2.3351482460025363,2
3.413661556942185,0.4030617831036098,2
4.020687896325257,1.6123609799688827,2
2.7944459756787987,0.7924279188338644,2
2.7091801379728553,-1.9267560387742413,2
4.230281772261014,1.568635738872326,2
1.8792180426060638,0.21928761498384272,2
2.005298106567965,-0.20062640025085574,2
4.001321231587392,-0.9709742624854633,2
2.4962925118208474,-0.4113569729294465,2
1.7164243853519907,0.8087352628305305,2
3.3024286210845433,-1.0556323088460233,2
2.242818218204947,-0.08743986972698745,2
3.1228292137035267,0.5328326344200528,2
3.1875373284417603,-0.24581580574203743,2
2.8759759683862813,0.6940589312977643,2
3.6648667829351647,-0.3607465866058987,2
4.252824042221061,0.9282187046110215,2
3.0625646608747004,2.5876995713863336,2
2.4783638427499457,-0.30156265943756205,2
3.962869243662931,-0.8631378464418243,2
1.583043983341732,-1.6753022124919468,2
3.0701184194217594,-1.7379709623888788,2
2.90229479054595,0.28359663300377225,2
2.4201377667385695,1.1484758774669626,2
3.5701456982686377,-0.3138676340678269,2
2.875405319099959,3.092342713938973,2
3.670649524421788,2.53238887418767,2
4.109310499340501,-0.554390761798663,2
2.5494402841013173,-0.37105857034577233,2
2.804585941994525,-1.1067910039174358,2
2.1421940711025598,1.223137076826428,2
3.069443061640878,0.021358224667812335,2
3.2881298109308537,0.19339585273921683,2
1.3295367200811152,0.1400967252452629,2
2.4936634174679635,0.25410596448331124,2
3.049421528098163,-1.4318704177784023,2
1.973730022772993,-0.281368453537262,2
2.9766622987970157,0.7563533090020762,2
2.836524396663682,0.012398240128653431,2
2.7215996128772306,-2.644776804877541,2
2.5458160629449056,0.6275813815362974,2
3.1073551557299823,-0.1227931491434922,2
3.766886311234043,0.7380670384428617,2
3.849046508129125,0.9370464584050242,2
3.0761909224838684,1.7593327419681895,2
2.005678061931903,0.16497992750712204,2
3.1156982755975555,0.13180600757740907,2
3.6404675188763007,1.893351906598591,2
3.1952083513888168,0.8951171995925814,2
3.3612163109652733,0.15366970735525276,2
2.869748250960532,-0.3017142981455017,2
3.343451450066817,3.225387879156914,2
2.765126999060769,-0.8955056888042625,2
2.79175438870605,-0.2274765879971073,2
3.241804799289505,1.2568875946920302,2
2.7449806219032573,-0.05040279056600243,2
2.5270555764714207,-0.607032791224613,2
3.0137008220080976,0.3079779954323802,2
2.7207770727983074,0.25565680998377643,2
1.527955922705465,-0.3164128801305627,2
2.9707955094075387,-0.27911981584381024,2
2.484080959885608,1.482913680177077,2
3.3113604668999246,0.6665591993684463,2
2.2806160966917735,-0.04790988397023905,2
3.9833088447331635,-0.3029901272289324,2
2.1077385876707564,2.7413062307372416,2
3.116517490233668,-2.883417042406723,2
3.6805859168303106,-4.443627560981047,2
