x1,x2,x3,x4,x5
-2.0682610464157802,1.4279867984542038,-0.26926506734134986,0.5383804094534965,1.2283637839499626
-1.2210026199527537,1.6959498105929476,0.8215364393214958,-0.425768284341284,2.6864772086450106
-1.2280314149089988,2.81013448532453,-0.8533610189813922,-1.1152907600165456,1.9802089702213879
-1.488603221735412,2.250964588353309,-1.0899832877991444,-0.9979642725763388,-1.282573135863527
-1.9669953350279776,1.8650923783678865,-1.1329555342449853,-1.5705796021342806,0.7862167807543203
0.021951571816474003,3.830804100356846,2.2113297442179047,-0.11058213011852525,1.3089387380137012
-2.007806602240246,2.9744721085879795,1.7305315479815409,-0.8987849485652168,1.1382598111511608
-2.699543881183843,1.7460364511139168,-0.9785083147051545,-0.9082929854177407,1.3730158789704041
-0.2976505614160856,2.6457650403229067,0.10599669177484582,-1.7527344957634328,0.627503759138634
-1.4395808711994402,2.1914800884175847,1.7454124390417873,-0.931219583862644,-0.7616423885979029
0.40029029698140817,1.959994353657398,-0.303179502949602,-1.7556460983417614,1.2323453667297406
-1.7215026241032585,2.2893613679127345,-0.7977781146477684,-2.1169581167242164,1.5111706445318314
-0.7208369184601581,3.0998197310805007,-0.37051380569019626,-1.1733855289325315,-0.15481491907910871
-1.4705361484730721,1.955711740788354,-0.5805947573810322,0.07475873315356019,1.0579850347532953
-0.6046412876878478,1.2470058374858164,-0.6454512730880473,-0.3760437132363882,0.40863942812276993
0.4212116314920529,2.094429920157995,0.1852231318094745,-0.7414432446739958,0.7417195266386147
-2.081406366025246,3.040139451692073,1.5399513115907317,-0.6642377197868667,1.2136285783378618
-1.23771747984543,3.5833235708200375,0.17722521031669203,-0.2231493832234469,1.896233886102852
-1.7862138259091145,2.0025496273683108,-0.2732026088953683,-1.3387460932742052,0.4666072758727752
-0.6745220414177755,3.246923709261155,-0.01851735779545841,0.1401143534229834,-0.9080548366561849
-1.2549900724982637,-0.16842194147631817,-0.2951291725442608,-0.7526128193492249,0.5998814196860625
-0.4757295482246504,2.706589636893691,0.9267062407680766,-1.2898558685504689,0.6822923834937016
1.4271927063704664,0.674728532853395,0.21437695611292562,-0.23637992532207286,0.26705851996518715
-0.15906517122205177,3.9915414310327515,-0.08872564036267934,0.31005738127595506,-2.114931729540544
-1.2019764491530132,2.990576648815567,0.11980026608438007,-1.7960148300776297,2.1042059276867997
-0.37963554785645814,2.448289871398498,-0.07850577790784266,-1.504347195519859,-0.02225295543873751
-1.5196849153057044,2.720159935715432,-0.08527654841672522,-0.9685507838348528,2.1462503085616302
-0.1963620783012595,1.079079634423983,1.8083713048641794,0.4177827209528653,1.1176899705431604
-1.7659311740448702,2.6943675900803785,0.2410940204735531,-0.07249633650415888,1.3829894712870492
1.0658749449154183,1.9194998998071409,0.19740457505978162,-2.794594893925365,-0.09874457875524223
0.9214945522575564,1.6949723120641353,1.1058405910617894,-1.072249736110955,0.6974350618736069
-0.5545187950917387,1.6540190116712779,0.20854802852187096,-1.8496169115006613,1.4085268429817233
-1.9241077365275963,0.24261793851299163,-1.3326209790251562,-2.5847692096074866,1.3531979981551705
0.5664638293555537,1.914866466368691,-0.22050808886312345,0.449361338860897,0.47033662118431496
-2.808805302638582,1.1300284693048745,-0.3867563755645411,0.057606826692076174,0.7143767080837456
-0.8388357100876678,0.4839795469810919,0.2322798769180865,-1.5214495424904704,0.30298064721100115
